"","country","gdp","life_exp","pop","lngdp"
"97","Macao SAR, China",100517.810672196,83.5949024390244,0.600942,11.5180902113984
"98","Macedonia, FYR",12759.705329394,75.5243170731707,2.079308,9.45404746332445
"99","Madagascar",1376.3340488973,65.5078292682927,24.234088,7.22717875712385
"100","Malawi",1088.70180507011,62.5433658536585,17.573607,6.99274126089082
"101","Malaysia",24988.8275195586,75.2201951219512,30.723155,10.1261841047435
"102","Maldives",11993.9107652251,77.1202682926829,0.409163,9.39215436374956
"103","Mali",1919.2284214274,57.4577073170732,17.467905,7.55967852041302
"104","Malta",34380.06328531,81.9463414634146,0.431874,10.4452321196946
"105","Mauritania",3601.61434967084,63.0463658536585,4.182341,8.18913745439343
"106","Mauritius",18864.1056624868,74.3531707317073,1.262605,9.84501622403833
"107","Mexico",16667.8416108388,76.8813658536586,125.890949,9.72123648990773
"108","Micronesia, Fed. Sts.",3284.9837152824,69.0466341463415,0.104433,8.09711697361035
"109","Moldova",4746.78491111423,71.3712195121951,3.554108,8.46522280703693
"110","Mongolia",11409.4157006793,69.1158780487805,2.976877,9.34219423213903
"111","Montenegro",15291.480608207,76.8643170731707,0.622159,9.63505112930403
"112","Morocco",7285.65588690444,75.5201463414634,34.803322,8.8936627470961
"113","Mozambique",1118.21953612903,57.6092682926829,28.010691,7.01949299949075
"114","Myanmar",5071.1098065162,66.3856341463415,52.403669,8.53131496937959
"115","Namibia",9912.52580558465,63.6364390243902,2.425561,9.20155446927738
"116","Nepal",2300.88881129617,69.8698536585366,28.656282,7.74105076696264
"117","Netherlands",46353.8519057892,81.7073170731707,16.939923,10.7440596723045
"118","New Zealand",34646.3136088164,81.4568292682927,4.5957,10.4529466096024
"119","Nicaragua",4960.91241228007,75.038,6.082035,8.50934495689022
"120","Niger",897.492515594848,59.6818780487805,19.896965,6.79960478115758
"121","Nigeria",5670.63944324841,52.9779268292683,181.181744,8.64305716695002
"122","Norway",63669.5253399995,82.1,5.188607,11.0614613179809
"123","Oman",40138.951675186,77.1218292682927,4.19981,10.6001025052974
"124","Pakistan",4694.86191341888,66.3321707317073,189.380513,8.45422397979746
"125","Panama",20674.2997280087,77.8174390243903,3.969249,9.93664664884711
"126","Paraguay",8639.28684970737,73.0429756097561,6.639119,9.06407531784832
"127","Peru",11767.5217406878,74.7134146341463,31.376671,9.37309862079327
"128","Philippines",6874.5825655208,69.0098536585366,101.716359,8.83558620294895
"129","Poland",25299.0501355247,78.2048780487805,37.986412,10.1385221299604
"130","Portugal",26548.3254669136,81.5219512195122,10.358076,10.186721953755
"131","Qatar",119749.428536152,78.4627073170732,2.481539,11.6931567431211
"132","Romania",20537.8825189945,74.9609756097561,19.815481,9.93002638756438
"133","Russian Federation",24124.332363579,70.9085365853659,144.09687,10.0909762517757
"134","Rwanda",1715.88707382713,66.6208780487805,11.629553,7.44768547008943
"135","Samoa",5558.79187892505,74.8387073170732,0.193759,8.62313607567106
"136","Sao Tome and Principe",2942.38055877553,66.4166585365854,0.195553,7.98697424656053
"137","Saudi Arabia",50723.7126455829,74.5744878048781,31.557144,10.8341487852804
"138","Senegal",2296.74132326432,66.6614390243903,14.976994,7.73924658131242
"139","Serbia",13277.7066455,75.4878048780488,7.095383,9.49384171576046
"140","Seychelles",25524.9550030472,73.2292682926829,0.093419,10.1474118801732
"141","Sierra Leone",1316.06009808443,51.4128536585366,7.237025,7.18239777807996
"142","Singapore",80892.064838207,82.5951219512195,5.535002,11.3008710121815
"143","Slovak Republic",28254.2557926965,77.2121951219512,5.423801,10.2489993727575
"144","Slovenia",29097.3427670201,81.0780487804878,2.063531,10.2784021351421
"145","Solomon Islands",2053.43880617515,70.4766829268293,0.587482,7.62727113318398
"146","South Africa",12425.3379799577,61.9340975609756,55.0119766820294,9.42749305220113
"147","South Sudan",1808.16171419844,56.3025853658537,11.882136,7.5000659806461
"148","Spain",32215.9732216346,83.3804878048781,46.447697,10.3802176713177
"149","Sri Lanka",11061.8435849116,74.9889512195122,20.966,9.31125695059854
"150","St. Lucia",10677.3857824899,75.283512195122,0.177206,9.27588330563101
"151","St. Vincent and the Grenadines",10463.0793768139,73.0649512195122,0.109455,9.25560808978197
"152","Sudan",4290.37224949542,64.2294146341464,38.647803,8.36412877960179
"153","Suriname",14766.7991795839,71.2861951219512,0.553208,9.60013664111157
"154","Swaziland",8053.74220536433,56.9123658536585,1.319011,8.99389213262551
"155","Sweden",45488.2916603657,82.5512195121951,9.799186,10.7252102456792
"156","Switzerland",56510.8606464429,83.1975609756098,8.282396,10.9421881224927
"157","Tajikistan",2640.58951957932,71.0071219512195,8.548651,7.87875747408294
"158","Tanzania",2490.95710056538,64.9033170731707,53.879957,7.82042229334166
"159","Thailand",15236.7064646295,75.068,68.6576,9.63146269464045
"160","Timor-Leste",2151.10705531404,68.5800243902439,1.240977,7.67373789804972
"161","Togo",1350.81096101545,59.9237073170732,7.416802,7.20846040294062
"162","Tonga",5188.86391955226,72.8401707317073,0.106364,8.55427005423147
"163","Trinidad and Tobago",31283.4580149669,70.5888536585366,1.360092,10.3508447388996
"164","Tunisia",10749.8591674414,75.4970487804878,11.273661,9.28264793276687
"165","Turkey",23382.2515136912,75.4070975609756,78.271472,10.0597325312317
"166","Turkmenistan",14992.3231371601,67.6410487804878,5.565284,9.61529355821871
"167","Uganda",1692.52951669614,59.508756097561,40.14487,7.43397944433666
"168","Ukraine",7464.93983359294,71.189512195122,45.154029,8.9179726501408
"169","United Arab Emirates",65975.3755478174,77.484243902439,9.154302,11.0970368536299
"170","United Kingdom",38509.2141550924,81.6048780487805,65.128861,10.558652820345
"171","United States",52789.965565712,78.7414634146342,320.896618,10.8740764055294
"172","Uruguay",19831.4458942372,77.1316341463415,3.431552,9.89502413334069
"173","Uzbekistan",5700.23602764231,71.1456829268293,31.2989,8.64826286132364
"174","Vanuatu",2806.7896863444,71.9849024390244,0.264603,7.9397966488468
"175","Vietnam",5667.41093939003,75.8911951219512,91.7133,8.64248766799091
"176","Yemen, Rep.",2641.04582911357,64.7256829268293,26.916207,7.8789302650862
"177","Zambia",3627.20204093772,61.3395853658537,16.100587,8.19621684242892
"178","Zimbabwe",1890.77789749741,60.2793414634146,15.777451,7.54474360935288
